_id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
67f77042f976666093f1cb38,female,group D,some college,free/reduced,none,71,83,83
67f77042f976666093f1ca51,male,group D,some college,standard,none,44,54,53
67f77042f976666093f1cb75,female,group E,high school,standard,none,75,86,79
67f77042f976666093f1cc07,female,group C,associate's degree,standard,completed,83,85,90
67f77042f976666093f1cadc,male,group E,some high school,standard,none,94,88,78
67f77042f976666093f1cb50,female,group D,high school,standard,none,69,72,77
67f77042f976666093f1cdf7,male,group C,some college,standard,none,84,87,81
67f77042f976666093f1cafb,female,group E,high school,free/reduced,completed,66,74,78
67f77042f976666093f1cbbd,female,group D,high school,standard,none,62,64,64
67f77042f976666093f1cd61,female,group C,some college,standard,none,73,76,78
67f77042f976666093f1cbd9,male,group E,some college,standard,completed,84,83,78
67f77042f976666093f1cc27,female,group D,master's degree,standard,none,74,79,82
67f77042f976666093f1cb93,male,group D,associate's degree,standard,completed,67,72,67
67f77042f976666093f1cd3d,female,group B,high school,standard,none,62,62,63
67f77042f976666093f1cb70,female,group D,master's degree,standard,completed,77,82,91
67f77042f976666093f1ccd1,female,group C,some college,standard,none,69,78,76
67f77042f976666093f1cabe,female,group D,some high school,standard,none,76,72,71
67f77042f976666093f1ccd3,female,group C,associate's degree,standard,completed,65,84,84
67f77042f976666093f1cda3,male,group E,associate's degree,free/reduced,completed,78,74,72
67f77042f976666093f1ca9f,male,group B,high school,standard,completed,60,44,47
67f77042f976666093f1cbb0,female,group C,some college,free/reduced,completed,45,73,70
67f77042f976666093f1ca93,female,group B,associate's degree,standard,none,47,49,50
67f77042f976666093f1cc06,male,group C,some college,standard,none,91,74,76
67f77042f976666093f1cb86,male,group C,associate's degree,standard,none,49,51,43
67f77042f976666093f1cb12,male,group E,high school,standard,completed,87,91,81
67f77042f976666093f1cc0e,male,group D,associate's degree,standard,none,80,68,72
67f77042f976666093f1cab5,male,group C,some high school,free/reduced,completed,53,37,40
67f77042f976666093f1cca2,male,group D,master's degree,free/reduced,completed,84,89,90
67f77042f976666093f1ca50,female,group B,some college,free/reduced,completed,65,75,70
67f77042f976666093f1ccf8,male,group D,high school,standard,none,46,34,36
67f77042f976666093f1ca83,male,group A,some college,free/reduced,completed,50,47,54
67f77042f976666093f1caa6,female,group B,bachelor's degree,free/reduced,none,75,85,82
67f77042f976666093f1cb4a,male,group D,high school,standard,none,53,52,42
67f77042f976666093f1cd98,female,group C,associate's degree,standard,none,53,62,53
67f77042f976666093f1cbef,female,group C,some high school,standard,completed,67,74,77
67f77042f976666093f1caa2,female,group C,some high school,free/reduced,none,0,17,10
